Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001729,Male,Yes,0,Graduate,No,5977,1141,112.0,360.0,1.0,Rural,Y
LP001401,Female,Yes,0,Graduate,No,5282,3792,174.0,360.0,1.0,Rural,Y
LP001702,Male,Yes,0,Graduate,No,6079,1600,258.0,360.0,1.0,Urban,Y
LP001476,Male,No,0,Not Graduate,No,2174,0,39.0,360.0,1.0,Semiurban,Y
LP001821,Male,Yes,0,Graduate,No,5902,1361,148.0,360.0,1.0,Urban,Y
LP001771,Female,No,0,Not Graduate,No,1755,0,32.0,360.0,1.0,Rural,Y
LP001105,Male,,0,Graduate,No,2552,0,49.0,180.0,1.0,Semiurban,Y
LP001565,Male,Yes,0,Graduate,Yes,6344,1076,143.0,84.0,0.0,Semiurban,N
LP001389,Female,Yes,1,Graduate,No,3097,2816,139.0,60.0,1.0,Rural,Y
LP001001,Female,Yes,0,Not Graduate,No,5345,3813,255.0,180.0,1.0,Urban,Y
LP001945,Male,Yes,0,Graduate,Yes,9018,2338,296.0,360.0,0.0,Semiurban,N
LP001992,Male,,0,Graduate,No,3075,827,93.0,360.0,1.0,Urban,Y
LP001561,Male,Yes,1,Not Graduate,No,2319,852,77.0,360.0,1.0,Rural,Y
LP001080,Female,No,0,Graduate,No,5976,0,119.0,360.0,0.0,Semiurban,N
LP001205,Male,No,3+,Not Graduate,No,8416,0,230.0,360.0,0.0,Semiurban,N
LP001034,Female,Yes,1,Graduate,No,1978,3064,133.0,360.0,1.0,Semiurban,Y
LP001775,Male,Yes,0,Not Graduate,No,1500,0,39.0,180.0,1.0,Semiurban,Y
LP001508,Female,Yes,2,Not Graduate,No,3785,928,93.0,360.0,1.0,Semiurban,Y
LP001427,Female,No,3+,Graduate,No,2042,1015,96.0,360.0,1.0,Semiurban,Y
LP001454,Male,Yes,1,Not Graduate,Yes,3224,1770,121.0,360.0,0.0,Urban,N
LP001366,Female,No,0,Graduate,No,2539,3398,120.0,360.0,1.0,Urban,N
LP001091,Male,Yes,3+,Not Graduate,No,3989,0,90.0,360.0,1.0,Semiurban,Y
LP001339,Male,Yes,0,Graduate,No,3526,0,79.0,180.0,1.0,Semiurban,Y
LP001897,Female,Yes,0,Not Graduate,No,5014,811,191.0,240.0,1.0,Semiurban,Y
LP001564,Male,No,0,Graduate,No,4220,0,143.0,360.0,1.0,Rural,N
LP001345,Male,Yes,1,Graduate,No,7497,0,124.0,360.0,1.0,Urban,Y
LP001776,Male,No,0,Not Graduate,No,3511,0,65.0,360.0,0.0,Urban,N
LP001241,Female,No,0,Graduate,No,1500,1602,58.0,180.0,1.0,Urban,Y
LP001013,Male,Yes,0,Graduate,No,3391,0,113.0,360.0,0.0,Urban,N
LP001315,Male,Yes,0,Graduate,No,3971,0,83.0,36.0,0.0,Urban,N
LP001600,Male,Yes,1,Graduate,No,4692,1625,147.0,360.0,1.0,Semiurban,Y
LP001387,Male,Yes,1,Graduate,No,6568,2514,296.0,360.0,1.0,Rural,Y
LP001273,Female,Yes,1,Graduate,No,1873,0,53.0,360.0,1.0,Rural,Y
LP001166,Male,No,1,Not Graduate,No,6018,858,182.0,360.0,1.0,Semiurban,Y
LP001840,Male,Yes,0,Graduate,Yes,3273,0,101.0,360.0,0.0,Urban,N
LP001320,Male,Yes,2,Graduate,No,4939,0,150.0,360.0,1.0,Semiurban,Y
LP001646,Male,Yes,3+,Graduate,No,5797,934,137.0,360.0,1.0,Semiurban,Y
LP001818,Male,Yes,0,Not Graduate,Yes,2244,2811,125.0,360.0,1.0,Rural,Y
LP001484,Male,Yes,0,Graduate,No,4791,2467,185.0,360.0,1.0,Urban,Y
LP001990,Male,No,0,Graduate,Yes,2539,1922,114.0,360.0,1.0,Semiurban,Y
LP001504,Male,Yes,0,Not Graduate,No,1739,2303,60.0,360.0,0.0,Semiurban,N
LP001831,Male,Yes,1,Not Graduate,,6299,1171,144.0,360.0,1.0,Urban,Y
LP001243,Male,No,3+,Graduate,No,1764,0,54.0,,0.0,Rural,N
LP001566,Male,No,0,Graduate,No,6110,570,169.0,84.0,1.0,Urban,Y
LP001875,Male,Yes,0,Graduate,No,3206,0,82.0,360.0,1.0,Semiurban,Y
LP001562,Male,No,0,Graduate,Yes,8898,2040,272.0,360.0,1.0,Semiurban,Y
LP001962,Male,No,0,Graduate,No,11233,2531,404.0,180.0,1.0,Urban,N
LP001686,Male,No,0,Not Graduate,No,2857,1302,99.0,360.0,1.0,Urban,N
LP001957,Male,Yes,2,Graduate,No,3637,3207,114.0,180.0,1.0,Semiurban,Y
LP001189,Male,No,1,Not Graduate,No,4832,0,158.0,360.0,,Semiurban,Y
LP001782,Male,Yes,3+,Graduate,No,8244,0,159.0,360.0,1.0,Urban,Y
LP001699,Male,Yes,2,Graduate,Yes,2778,725,99.0,360.0,,Semiurban,N
LP001475,Female,No,2,Not Graduate,No,2970,1663,116.0,360.0,1.0,Urban,Y
LP001681,Male,No,2,Graduate,No,6806,2007,283.0,360.0,1.0,Urban,N
LP001510,Male,No,0,Graduate,No,6313,944,177.0,360.0,1.0,Semiurban,Y
LP001058,Male,Yes,1,Graduate,Yes,3431,1360,104.0,360.0,0.0,Urban,N
LP001474,Male,Yes,0,Not Graduate,No,8069,0,153.0,360.0,1.0,Semiurban,Y
LP001560,Male,Yes,2,Graduate,No,1639,0,45.0,360.0,1.0,Semiurban,Y
LP001856,Male,No,0,Graduate,No,8198,1225,188.0,360.0,1.0,Semiurban,Y
LP001747,Male,Yes,0,Graduate,No,7780,1048,136.0,360.0,1.0,Rural,N
LP001252,Female,Yes,1,Graduate,No,5647,4020,285.0,360.0,1.0,Urban,Y
LP001021,Male,Yes,0,Graduate,No,3152,1602,101.0,360.0,0.0,Urban,N
LP001313,Female,No,1,Graduate,Yes,7651,1397,217.0,360.0,,Rural,Y
LP001459,Male,No,0,Graduate,,3925,1898,172.0,360.0,1.0,Rural,Y
LP001160,Male,No,1,Graduate,,2859,0,72.0,360.0,1.0,Urban,Y
LP001276,Male,Yes,2,Not Graduate,No,2590,3526,202.0,360.0,1.0,Semiurban,Y
LP001955,Male,No,1,Not Graduate,No,2985,3218,129.0,180.0,1.0,Urban,N
LP001191,Female,Yes,2,Not Graduate,Yes,9400,0,321.0,360.0,1.0,Urban,Y
LP001385,Female,Yes,1,Not Graduate,No,2825,3913,198.0,360.0,0.0,Urban,N
LP001805,Male,No,3+,Not Graduate,No,3254,1319,126.0,360.0,1.0,Semiurban,Y
LP001413,Male,Yes,0,Graduate,No,4333,0,139.0,360.0,1.0,Semiurban,Y
LP001491,Male,Yes,0,Graduate,No,2304,1507,116.0,360.0,1.0,Rural,Y
LP001343,Male,No,0,Graduate,No,4274,2065,163.0,360.0,1.0,Semiurban,Y
LP001769,Female,Yes,1,Graduate,No,5540,1610,,360.0,1.0,Rural,Y
LP001308,Male,Yes,0,Graduate,No,5428,0,157.0,360.0,1.0,Rural,Y
LP001661,Female,Yes,2,Graduate,No,4401,0,99.0,360.0,1.0,Semiurban,Y
LP001130,Male,No,0,Not Graduate,No,2664,0,66.0,300.0,1.0,Urban,N
LP001663,Male,Yes,1,Graduate,No,6515,1082,166.0,360.0,1.0,Urban,Y
LP001871,Male,Yes,3+,Graduate,No,7202,0,221.0,180.0,1.0,Semiurban,Y
LP001099,Male,,0,Graduate,No,1974,1293,103.0,360.0,1.0,Semiurban,Y
LP001372,Male,No,1,Graduate,No,5116,2796,158.0,360.0,0.0,Urban,N
LP001087,Male,Yes,1,Graduate,No,3402,1618,162.0,60.0,1.0,Semiurban,Y
LP001458,Male,Yes,,Graduate,No,2748,0,54.0,360.0,1.0,Rural,Y
LP001330,Male,Yes,0,Graduate,No,3290,0,102.0,360.0,1.0,Semiurban,Y
LP001214,Male,No,1,Graduate,No,2581,1179,87.0,360.0,0.0,Urban,N
LP001466,Male,No,0,Graduate,No,2421,4759,206.0,360.0,1.0,Rural,Y
LP001121,Female,No,,Graduate,No,4399,0,149.0,360.0,1.0,Rural,Y
LP001614,Female,Yes,0,Graduate,No,3412,0,83.0,360.0,1.0,Urban,Y
LP001020,Male,No,3+,Graduate,No,3492,0,76.0,360.0,0.0,Urban,N
LP001700,Male,No,0,Graduate,,4290,1796,126.0,360.0,1.0,Semiurban,Y
LP001071,Male,Yes,0,Graduate,No,2631,0,57.0,360.0,0.0,Rural,N
LP001106,Male,Yes,2,Graduate,Yes,9049,0,162.0,360.0,1.0,Semiurban,Y
LP001270,Female,No,0,Graduate,No,1500,0,50.0,360.0,0.0,Semiurban,N
LP001860,Male,No,2,Not Graduate,No,2559,2473,127.0,360.0,1.0,Urban,Y
LP001435,Male,Yes,0,Graduate,No,3676,1115,127.0,360.0,0.0,Rural,N
LP001102,Male,No,0,Not Graduate,No,1500,1771,56.0,360.0,1.0,Urban,Y
